Student_id,School_id,Section_id,Attendance_date,Attendance_type,Attendance_status,Excuse_code,Attendance_id
574095232,13K123,,2026-02-21T00:00:00Z,daily,present,excusecodeGms,sisidr6pjp
958709227,13K123,,2026-02-21T00:00:00Z,daily,present,excusecodedCc,sisid7Xeht
243615677,13K123,,2026-02-21T00:00:00Z,daily,absent,excusecodeHHG,sisideRIsY
381370052,13K123,,2026-02-21T00:00:00Z,daily,tardy,excusecodeWhi,sisid3Wjn1
992399521,13K123,,2026-02-21T00:00:00Z,daily,present,excusecodeWT0,sisidRzsnn
159541752,13K123,,2026-02-21T00:00:00Z,daily,present,excusecodeKIo,sisidh5Irb
142858690,27Q321,,2026-02-21T00:00:00Z,daily,present,excusecodeXcg,sisidI8XkQ
526702789,27Q321,,2026-02-21T00:00:00Z,daily,present,excusecode0xH,sisidrJzG5
406243122,27Q321,,2026-02-21T00:00:00Z,daily,absent,excusecodeD0V,sisid8ez8g
281062504,27Q321,,2026-02-21T00:00:00Z,daily,tardy,excusecodevjE,sisidQgIcH
189563051,27Q321,,2026-02-21T00:00:00Z,daily,present,excusecodelQd,sisidat2uP
260768059,27Q321,,2026-02-21T00:00:00Z,daily,tardy,excusecodeiG0,sisidEtev2
414223239,27Q321,,2026-02-21T00:00:00Z,daily,absent,excusecodeVX8,sisidP86CY
574095232,13K123,,2026-02-22T00:00:00Z,daily,absent,excusecodeoTe,sisidwnPWb
958709227,13K123,,2026-02-22T00:00:00Z,daily,tardy,excusecodewOm,sisidTW8Vn
243615677,13K123,,2026-02-22T00:00:00Z,daily,absent,excusecodeaQP,sisid2Fh6y
381370052,13K123,,2026-02-22T00:00:00Z,daily,present,excusecodeCbF,sisidyLyXv
992399521,13K123,,2026-02-22T00:00:00Z,daily,present,excusecodeIt1,sisidmzaGF
159541752,13K123,,2026-02-22T00:00:00Z,daily,present,excusecodeAoe,sisid1tzlG
142858690,27Q321,,2026-02-22T00:00:00Z,daily,present,excusecode7fM,sisidCG6vl
526702789,27Q321,,2026-02-22T00:00:00Z,daily,tardy,excusecodeuGm,sisidaAPOx
406243122,27Q321,,2026-02-22T00:00:00Z,daily,absent,excusecodemku,sisidnMaWj
281062504,27Q321,,2026-02-22T00:00:00Z,daily,tardy,excusecode5Xw,sisidtJKvh
189563051,27Q321,,2026-02-22T00:00:00Z,daily,tardy,excusecode2ZU,sisidW8dq9
260768059,27Q321,,2026-02-22T00:00:00Z,daily,present,excusecodec02,sisidz1XsH
414223239,27Q321,,2026-02-22T00:00:00Z,daily,present,excusecodez69,sisidoPtvS
574095232,13K123,,2026-02-23T00:00:00Z,daily,present,excusecode4dS,sisidAmKdw
958709227,13K123,,2026-02-23T00:00:00Z,daily,absent,excusecodeRKc,sisid0LryO
243615677,13K123,,2026-02-23T00:00:00Z,daily,present,excusecodebjz,sisidObgZB
381370052,13K123,,2026-02-23T00:00:00Z,daily,present,excusecodeRIC,sisidN5qJj
992399521,13K123,,2026-02-23T00:00:00Z,daily,absent,excusecodegef,sisidGj8Bi
159541752,13K123,,2026-02-23T00:00:00Z,daily,present,excusecodeMtY,sisidgzc7p
142858690,27Q321,,2026-02-23T00:00:00Z,daily,tardy,excusecodeHpp,sisid29d5N
526702789,27Q321,,2026-02-23T00:00:00Z,daily,tardy,excusecodeiun,sisidhcomJ
406243122,27Q321,,2026-02-23T00:00:00Z,daily,present,excusecode78U,sisidMCsfp
281062504,27Q321,,2026-02-23T00:00:00Z,daily,tardy,excusecodeIT6,sisidqFce5
189563051,27Q321,,2026-02-23T00:00:00Z,daily,absent,excusecodeR6y,sisidRYqLz
